transaction_date,stock_symbol,OPEN_PRICE,PRICE_HI,PRICE_LO,CLOSE_PRICE,TRADE_VOLUME
9/30/2020,SLTL (Sri Lanka Telecom),26.5,26.7,25.9,26,95
11/7/2012,JKH (John Keells Holdings),196,199,195,197,68
9/3/2015,DIAL (Dialog Axiata),175,175,175,175,14
10/10/2012,HNB (Hatton National Bank),113,113,111.2,111.8,90
5/20/2015,HNB (Hatton National Bank),2.1,2.3,2.1,2.2,27
9/9/2020,HNB (Hatton National Bank),30,30.1,29.9,30,68
8/12/2020,COMB (Commercial Bank of Ceylon),10.4,10.4,10.1,10.2,12
1/27/2015,HNB (Hatton National Bank),25.2,25.6,25.2,25.5,29
9/8/2015,HNB (Hatton National Bank),15.2,15.2,14.9,14.9,11
9/8/2015,COMB (Commercial Bank of Ceylon),40.2,40.2,40,40,6
6/18/2012,COMB (Commercial Bank of Ceylon),33,33,31,32,29
11/20/2013,DIAL (Dialog Axiata),21,21.3,20.9,21,40
8/30/2017,DIAL (Dialog Axiata),0.9,1,0.9,1,13
10/11/2012,SLTL (Sri Lanka Telecom),6.2,6.4,6.1,6.2,46
12/26/2012,SLTL (Sri Lanka Telecom),17.2,17.7,17.2,17.5,36
2/21/2014,CTC (Ceylon Tobacco Company),1.1,1.1,1,1,14
11/28/2017,JKH (John Keells Holdings),3.7,3.7,3.6,3.6,3
8/30/2017,JKH (John Keells Holdings),51.3,53,51.2,52.9,16
1/29/2015,COMB (Commercial Bank of Ceylon),0.5,0.5,0.4,0.5,8
9/10/2015,JKH (John Keells Holdings),3.4,3.5,3.4,3.5,22
1/29/2015,SLTL (Sri Lanka Telecom),24.1,24.1,24,24,6
1/30/2015,HNB (Hatton National Bank),8.7,8.7,8.3,8.5,89
9/14/2015,HNB (Hatton National Bank),24.5,25.1,24.5,25,17
6/25/2015,SLTL (Sri Lanka Telecom),82,82,81.8,82,35
1/27/2016,JKH (John Keells Holdings),111.3,111.3,109,110.5,25
7/31/2014,JKH (John Keells Holdings),3.5,3.7,3.5,3.6,95
9/13/2012,SLTL (Sri Lanka Telecom),25.3,26.4,25.1,26.3,274
9/25/2017,DIAL (Dialog Axiata),9.8,9.8,9.5,9.5,16
6/14/2013,DIAL (Dialog Axiata),3.1,3.1,3,3,24
4/25/2017,JKH (John Keells Holdings),87,87,86.5,87,9
8/5/2015,JKH (John Keells Holdings),2,2,1.9,1.9,3
12/15/2016,HNB (Hatton National Bank),1.4,1.4,1.3,1.4,20
8/4/2016,CTC (Ceylon Tobacco Company),2.1,2.1,2,2.1,12
